12:14:39 INFO Flight Departure Delays Polynomial Regression Model Log
12:14:39 DEBUG Starting new HTTP connection (1): localhost:8080
12:14:41 INFO n=1 alpha=3.0 , MSE = 118.45
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/create HTTP/1.1" 200 1052
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 2
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=3814374df0e242f498de28d1436840a4&run_id=3814374df0e242f498de28d1436840a4 HTTP/1.1" 200 1150
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=3814374df0e242f498de28d1436840a4&run_id=3814374df0e242f498de28d1436840a4 HTTP/1.1" 200 1150
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=3814374df0e242f498de28d1436840a4&run_id=3814374df0e242f498de28d1436840a4 HTTP/1.1" 200 1403
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=3814374df0e242f498de28d1436840a4&run_id=3814374df0e242f498de28d1436840a4 HTTP/1.1" 200 1403
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=3814374df0e242f498de28d1436840a4&run_id=3814374df0e242f498de28d1436840a4 HTTP/1.1" 200 1624
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/update HTTP/1.1" 200 468
12:14:41 INFO n=1 alpha=3.2 , MSE = 118.37
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/create HTTP/1.1" 200 1052
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 2
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=850e583c3fca438291973b157def5449&run_id=850e583c3fca438291973b157def5449 HTTP/1.1" 200 1150
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=850e583c3fca438291973b157def5449&run_id=850e583c3fca438291973b157def5449 HTTP/1.1" 200 1150
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=850e583c3fca438291973b157def5449&run_id=850e583c3fca438291973b157def5449 HTTP/1.1" 200 1404
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=850e583c3fca438291973b157def5449&run_id=850e583c3fca438291973b157def5449 HTTP/1.1" 200 1404
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=850e583c3fca438291973b157def5449&run_id=850e583c3fca438291973b157def5449 HTTP/1.1" 200 1626
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/update HTTP/1.1" 200 468
12:14:41 INFO n=1 alpha=3.4 , MSE = 118.3
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/create HTTP/1.1" 200 1052
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 2
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=d62eb767c0ad45e1913b9aaf15927b79&run_id=d62eb767c0ad45e1913b9aaf15927b79 HTTP/1.1" 200 1150
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=d62eb767c0ad45e1913b9aaf15927b79&run_id=d62eb767c0ad45e1913b9aaf15927b79 HTTP/1.1" 200 1150
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=d62eb767c0ad45e1913b9aaf15927b79&run_id=d62eb767c0ad45e1913b9aaf15927b79 HTTP/1.1" 200 1404
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=d62eb767c0ad45e1913b9aaf15927b79&run_id=d62eb767c0ad45e1913b9aaf15927b79 HTTP/1.1" 200 1404
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=d62eb767c0ad45e1913b9aaf15927b79&run_id=d62eb767c0ad45e1913b9aaf15927b79 HTTP/1.1" 200 1626
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/update HTTP/1.1" 200 468
12:14:41 INFO n=1 alpha=3.6 , MSE = 118.22
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/create HTTP/1.1" 200 1052
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 2
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=35fcdd99ece743f8bc6330b3897005ac&run_id=35fcdd99ece743f8bc6330b3897005ac HTTP/1.1" 200 1150
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=35fcdd99ece743f8bc6330b3897005ac&run_id=35fcdd99ece743f8bc6330b3897005ac HTTP/1.1" 200 1150
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=35fcdd99ece743f8bc6330b3897005ac&run_id=35fcdd99ece743f8bc6330b3897005ac HTTP/1.1" 200 1403
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=35fcdd99ece743f8bc6330b3897005ac&run_id=35fcdd99ece743f8bc6330b3897005ac HTTP/1.1" 200 1403
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=35fcdd99ece743f8bc6330b3897005ac&run_id=35fcdd99ece743f8bc6330b3897005ac HTTP/1.1" 200 1625
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/update HTTP/1.1" 200 468
12:14:41 INFO n=1 alpha=3.8 , MSE = 118.15
12:14:41 INFO Training Data Final MSE = 118.15
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=bf2c1d1888d04adea264f458ef16eb3f&run_id=bf2c1d1888d04adea264f458ef16eb3f HTTP/1.1" 200 934
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=bf2c1d1888d04adea264f458ef16eb3f&run_id=bf2c1d1888d04adea264f458ef16eb3f HTTP/1.1" 200 934
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=bf2c1d1888d04adea264f458ef16eb3f&run_id=bf2c1d1888d04adea264f458ef16eb3f HTTP/1.1" 200 1187
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=bf2c1d1888d04adea264f458ef16eb3f&run_id=bf2c1d1888d04adea264f458ef16eb3f HTTP/1.1" 200 1187
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:41 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=bf2c1d1888d04adea264f458ef16eb3f&run_id=bf2c1d1888d04adea264f458ef16eb3f HTTP/1.1" 200 1409
12:14:41 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/update HTTP/1.1" 200 466
12:14:41 INFO Model training loop completed with 20 iterations
12:14:41 INFO Export of airport one-hot encoding successful
12:14:41 INFO Wrangling of test data successful
12:14:41 INFO Test Data MSE = 78.99
12:14:41 INFO Predictions using test data successful
12:14:41 INFO Test Data average delay = 8.89 min
12:14:41 INFO Final model export successful
12:14:41 DEBUG Loaded backend macosx version unknown.
12:14:42 INFO Model performance plot export successful
12:14:42 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/create HTTP/1.1" 200 940
12:14:42 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=b0a935970cf548f29ddc5fe043154ff7&run_id=b0a935970cf548f29ddc5fe043154ff7 HTTP/1.1" 200 940
12:14:42 DEBUG http://localhost:8080 "PUT /api/2.0/mlflow-artifacts/artifacts/584925366848817958/b0a935970cf548f29ddc5fe043154ff7/artifacts/logs/polynomial_regression.txt HTTP/1.1" 200 2
12:14:42 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 2
12:14:42 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-parameter HTTP/1.1" 200 2
12:14:42 DEBUG http://localhost:8080 "PUT /api/2.0/mlflow-artifacts/artifacts/584925366848817958/b0a935970cf548f29ddc5fe043154ff7/artifacts/plots/model_performance_test.jpg HTTP/1.1" 200 2
12:14:42 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=b0a935970cf548f29ddc5fe043154ff7&run_id=b0a935970cf548f29ddc5fe043154ff7 HTTP/1.1" 200 1108
12:14:42 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=b0a935970cf548f29ddc5fe043154ff7&run_id=b0a935970cf548f29ddc5fe043154ff7 HTTP/1.1" 200 1108
12:14:42 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:42 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=b0a935970cf548f29ddc5fe043154ff7&run_id=b0a935970cf548f29ddc5fe043154ff7 HTTP/1.1" 200 1342
12:14:42 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=b0a935970cf548f29ddc5fe043154ff7&run_id=b0a935970cf548f29ddc5fe043154ff7 HTTP/1.1" 200 1342
12:14:42 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/log-metric HTTP/1.1" 200 2
12:14:42 DEBUG http://localhost:8080 "GET /api/2.0/mlflow/runs/get?run_uuid=b0a935970cf548f29ddc5fe043154ff7&run_id=b0a935970cf548f29ddc5fe043154ff7 HTTP/1.1" 200 1558
12:14:42 DEBUG http://localhost:8080 "POST /api/2.0/mlflow/runs/update HTTP/1.1" 200 469
